study_hours,attendance,sleep_hours,assignments_completed,previous_gpa,performance
14.5,99.0,6.0,Yes,1.86,Good
11.3,94.0,6.8,Yes,2.48,Good
15.2,86.0,5.8,No,2.75,Average
19.6,79.0,6.5,Yes,4.0,Good
10.8,92.0,4.2,Yes,3.33,Average
10.8,89.0,7.3,Yes,2.2,Good
19.9,94.0,7.0,Yes,3.29,Excellent
15.8,91.0,5.8,Yes,2.07,Good
9.7,95.0,8.0,Yes,3.65,Good
14.7,80.0,8.4,Yes,2.72,Good
9.7,98.0,4.6,No,2.94,Average
9.7,87.0,5.9,No,3.8,At Risk
13.2,100.0,5.8,Yes,2.23,Good
2.4,78.0,5.6,No,2.16,At Risk
3.4,100.0,8.2,Yes,2.65,Good
9.2,87.0,6.7,No,3.62,Average
6.9,78.0,6.6,No,2.09,At Risk
13.6,80.0,4.0,Yes,1.3,At Risk
7.5,82.0,8.0,No,2.73,At Risk
4.9,89.0,5.1,No,3.33,At Risk
19.3,90.0,7.1,Yes,3.72,Excellent
10.9,79.0,7.4,No,2.72,At Risk
12.3,85.0,9.0,Yes,2.75,Excellent
4.9,100.0,5.0,No,3.69,At Risk
9.3,100.0,4.0,No,1.88,Average
12.6,89.0,7.3,Yes,2.77,Good
6.2,85.0,9.7,No,3.11,Average
13.9,86.0,8.9,Yes,3.27,Good
9.0,91.0,7.3,Yes,2.69,Good
10.5,75.0,6.3,No,3.02,At Risk
9.0,82.0,8.2,No,1.51,At Risk
21.3,68.0,5.5,Yes,2.61,Good
11.9,89.0,7.7,Yes,3.27,Good
6.7,91.0,7.8,No,2.41,Average
16.1,80.0,8.6,Yes,3.04,Excellent
5.9,100.0,10.0,Yes,3.27,Good
13.0,73.0,7.6,Yes,2.79,Good
2.2,70.0,6.2,Yes,3.1,At Risk
5.4,87.0,7.0,Yes,2.42,Good
13.0,95.0,4.3,No,2.88,Average
15.7,100.0,6.0,Yes,3.37,Good
12.9,80.0,6.4,No,3.09,At Risk
11.4,96.0,6.2,Yes,2.65,Good
10.5,85.0,7.2,No,3.13,At Risk
4.6,83.0,5.8,No,3.43,At Risk
8.4,94.0,8.7,Yes,1.77,Good
9.7,92.0,7.0,No,3.7,Average
17.3,69.0,7.0,Yes,2.8,Good
13.7,100.0,6.5,Yes,3.26,Excellent
3.2,99.0,7.2,Yes,3.72,Good
13.6,79.0,8.2,Yes,2.18,Good
10.1,89.0,5.7,Yes,2.57,Good
8.6,90.0,6.0,Yes,2.83,Average
15.1,88.0,6.5,Yes,2.53,Good
17.2,79.0,5.0,Yes,4.0,Good
16.7,78.0,5.8,Yes,2.49,Good
7.8,85.0,6.3,No,2.67,At Risk
10.5,97.0,8.3,No,3.12,Good
13.7,90.0,7.4,Yes,2.28,Good
16.9,81.0,7.3,Yes,2.76,Good
9.6,93.0,8.3,Yes,3.19,Excellent
11.1,57.0,6.8,No,2.8,At Risk
6.5,96.0,7.6,Yes,2.94,Good
6.0,68.0,6.8,No,2.68,At Risk
16.1,81.0,7.4,Yes,2.09,Good
18.8,74.0,6.1,Yes,3.19,Good
11.6,72.0,4.0,No,4.0,At Risk
17.0,97.0,6.8,Yes,3.01,Good
13.8,80.0,9.1,Yes,3.14,Good
8.8,88.0,8.4,No,3.42,At Risk
13.8,85.0,8.4,Yes,2.24,Good
19.7,90.0,8.9,Yes,4.0,Excellent
11.8,86.0,7.1,Yes,3.12,Good
19.8,72.0,7.3,No,3.98,Average
2.0,95.0,6.1,No,2.56,At Risk
16.1,80.0,6.5,No,4.0,Average
12.4,69.0,7.9,No,3.47,Average
10.5,81.0,8.8,No,3.33,Average
12.5,100.0,6.8,Yes,3.14,Good
2.1,94.0,6.3,No,2.85,At Risk
10.9,82.0,7.0,Yes,3.72,Good
13.8,82.0,7.9,No,3.08,At Risk
19.4,82.0,4.8,Yes,1.82,Average
9.4,100.0,4.0,Yes,2.33,Good
8.0,89.0,6.2,No,2.89,At Risk
9.5,89.0,5.2,No,3.19,Average
16.6,95.0,6.2,Yes,2.97,Excellent
13.6,87.0,6.8,Yes,3.73,Excellent
9.4,82.0,6.3,No,1.83,At Risk
14.6,83.0,9.2,Yes,3.09,Good
12.5,84.0,7.5,Yes,1.91,Good
16.8,85.0,7.5,Yes,3.46,Good
8.5,92.0,7.9,Yes,2.94,Good
10.4,86.0,5.3,No,3.25,Average
10.0,92.0,8.6,Yes,2.48,Good
4.7,84.0,6.9,No,3.77,Average
13.5,86.0,8.0,Yes,3.63,Good
13.3,65.0,5.4,Yes,3.35,Average
12.0,94.0,4.7,Yes,2.92,Good
10.8,88.0,8.2,Yes,3.35,Good
4.9,95.0,7.6,No,2.58,At Risk
9.9,56.0,5.6,No,3.51,At Risk
10.3,100.0,5.7,Yes,3.99,Good
8.0,84.0,8.7,Yes,3.64,Good
11.2,96.0,5.2,No,2.56,Average
14.0,75.0,9.5,Yes,3.22,Good
21.4,91.0,5.6,Yes,2.22,Good
12.9,74.0,8.0,Yes,3.34,Average
13.3,79.0,6.5,Yes,3.27,Average
11.6,100.0,7.9,Yes,1.88,Good
2.4,83.0,6.2,No,2.3,At Risk
11.9,87.0,6.8,No,2.83,Average
12.3,94.0,7.1,Yes,2.82,Good
24.3,90.0,5.5,Yes,2.27,Good
11.0,87.0,8.1,No,3.23,Average
13.5,89.0,6.2,Yes,3.15,Good
11.8,100.0,6.7,No,2.88,Average
6.2,84.0,5.5,No,2.55,At Risk
17.7,87.0,4.0,Yes,3.63,Excellent
15.8,96.0,6.7,Yes,3.99,Excellent
16.0,96.0,10.0,Yes,2.71,Good
7.5,97.0,8.2,No,2.63,Average
19.0,91.0,7.0,Yes,3.29,Excellent
5.0,74.0,6.6,No,2.79,At Risk
14.9,100.0,7.0,Yes,2.92,Excellent
23.0,74.0,7.8,Yes,3.44,Excellent
7.0,88.0,5.2,No,1.85,At Risk
9.2,77.0,8.7,No,3.79,Average
12.5,84.0,8.1,Yes,3.04,Good
